"ID"	"Function"
"njc92"	"Hyaluronan (Hyaluronate, Hyaluronic acid) -- Macromolecule"
"njc93"	"Indole -- Production"
"njc94"	"Indole-3-acetate (Indoleacetate) -- Production"
"njc95"	"Inosine -- Consumption"
"njc96"	"Inositol (myo-Inositol, Inositol 1-phosphate, Myo-inositol phosphate) -- Consumption"
"njc97"	"Isethionate -- Consumption"
"njc98"	"Isobutyrate (2-Methylpropanoic acid) -- Consumption"
"njc99"	"Isobutyrate (2-Methylpropanoic acid) -- Production"
"njc100"	"Isovalerate (3-Methylbutanoic acid) -- Consumption"
"njc101"	"Isovalerate (3-Methylbutanoic acid) -- Production"
"njc102"	"L-Arabitol (L-Arabinitol, D-Arabitol) -- Consumption"
"njc103"	"L-Arginine (Arginine) -- Consumption"
"njc104"	"L-Aspartate (Aspartate, D-Aspartate) -- Consumption"
"njc105"	"L-Cysteine (Cysteine, D-Cysteine) -- Consumption"
"njc106"	"L-Fucose -- Consumption"
"njc107"	"L-Glutamate (L-Glutamic acid, Glutamate, D-Glutamate) -- Consumption"
"njc108"	"L-Histidine (Histidine) -- Consumption"
"njc109"	"L-Idonate -- Consumption"
"njc110"	"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate) -- Consumption"
"njc111"	"L-Lactate ([S]-Lactate, Lactate, D-Lactate, [R]-Lactate) -- Production"
"njc112"	"L-Leucine (Leucine) -- Consumption"
"njc113"	"L-Lysine (Lysine, D-Lysine) -- Consumption"
"njc114"	"L-Malate ([S]-Malate, L-Malic acid, Malate, D-Malate, [R]-Malate) -- Consumption"
"njc115"	"L-Methionine (D-Methionine) -- Consumption"
"njc116"	"L-Ornithine (Ornithine) -- Production"
"njc117"	"L-Phenylalanine (Phenylalanine, D-Phenylalanine) -- Consumption"
"njc118"	"L-Rhamnose (Rhamnose, D-Rhamnose) -- Consumption"
"njc119"	"L-Serine (Serine, D-Serine) -- Consumption"
"njc120"	"L-Sorbose (Sorbose) -- Consumption"
"njc121"	"L-Threonine (Threonine) -- Consumption"
"njc122"	"L-Threonine (Threonine) -- Production"
"njc123"	"L-Tryptophan (Tryptophan) -- Consumption"
"njc124"	"L-Tyrosine (Tyrosine) -- Consumption"
"njc125"	"L-Valine (Valine, D-Valine) -- Consumption"
"njc126"	"Lactose -- Consumption"
"njc127"	"Linoleic acid (Omega-6 fatty acid) -- Consumption"
"njc128"	"Lipoic acid (Lipoate) -- Consumption"
"njc129"	"Lithocholic acid -- Production"
"njc130"	"Maltose -- Consumption"
"njc131"	"Mannan -- Macromolecule"
"njc132"	"Melibiose -- Consumption"
"njc133"	"Menaquinone (Vitamin K2) -- Production"
"njc134"	"Methanol -- Consumption"
"njc135"	"Methanol -- Production"
"njc136"	"Methylamine (Monomethylamine) -- Consumption"
"njc137"	"Methylamine (Monomethylamine) -- Production"
"njc138"	"Mucin (Mucus Glycoprotein) -- Macromolecule"
"njc139"	"N-Acetyl-D-Glucosamine (N-Acetylglucosamine) -- Consumption"
"njc140"	"N-Acetyl-D-Glucosamine (N-Acetylglucosamine) -- Production"
"njc141"	"N-Acetyl-D-mannosamine -- Consumption"
"njc142"	"N-Acetylgalactosamine (N-Acetyl-D-galactosamine) -- Consumption"
"njc143"	"N-Acetylneuraminic acid (N-acetylneuraminate, Neu5Ac, Sialic acid) -- Consumption"
"njc144"	"N2 -- Consumption"
"njc145"	"N2 -- Production"
"njc146"	"NH3 (Ammonia, NH4+, Ammonium) -- Consumption"
"njc147"	"NH3 (Ammonia, NH4+, Ammonium) -- Production"
"njc148"	"Niacin (Vitamin B3, Nicotinic acid, Nicotinate, Nicotinamide, Vitamin B3) -- Consumption"
"njc149"	"Niacin (Vitamin B3, Nicotinic acid, Nicotinate, Nicotinamide, Vitamin B3) -- Production"
"njc150"	"Nitrate (NO3-) -- Consumption"
"njc151"	"Nitrate (NO3-) -- Production"
"njc152"	"Nitrite (NO2-) -- Consumption"
"njc153"	"Nitrite (NO2-) -- Production"
"njc154"	"Oxaloacetate -- Consumption"
"njc155"	"Pantothenic acid (Vitamin B5, Pantothenate) -- Consumption"
"njc156"	"Pectin -- Macromolecule"
"njc157"	"Pentanol -- Production"
"njc158"	"Phenylacetate -- Production"
"njc159"	"Phenylethylamine -- Production"
"njc160"	"Polypeptide -- Macromolecule"
"njc161"	"Propanoate (Propionate) -- Consumption"
"njc162"	"Propanoate (Propionate) -- Production"
"njc163"	"Propanol (n-propanol, 1-Propanol) -- Consumption"
"njc164"	"Propanol (n-propanol, 1-Propanol) -- Production"
"njc165"	"Putrescine -- Production"
"njc166"	"Pyridoxal (Vitamin B6, Pyridoxine, Pyridoxamine, Vitamin B6) -- Consumption"
"njc167"	"Pyruvate -- Consumption"
"njc168"	"Pyruvate -- Production"
"njc169"	"Raffinose -- Consumption"
"njc170"	"Riboflavin (Vitamin B2) -- Consumption"
"njc171"	"Riboflavin (Vitamin B2) -- Production"
"njc172"	"Spermidine -- Consumption"
"njc173"	"Spermidine -- Production"
"njc174"	"Spermine -- Production"
"njc175"	"Stachyose -- Consumption"
"njc176"	"Starch (Amylopectin, Amylose, 1,4-alpha-D-Glucan, Pullulan, Resistant starch, Glycogen) -- Macromolecule"
"njc177"	"Stearic acid (Stearate, Octadecanoate) -- Production"
"njc178"	"Succinate -- Consumption"
"njc179"	"Succinate -- Production"
"njc180"	"Sucrose -- Consumption"
"njc181"	"Sulfate (Sulfuric acid, Sulfite) -- Consumption"
"njc182"	"Taurine -- Consumption"
"njc183"	"Tauro-b-muricholic acid -- Consumption"
"njc184"	"Taurochenodeoxycholate -- Consumption"
"njc185"	"Taurocholate -- Consumption"
"njc186"	"Taurodeoxycholate -- Consumption"
"njc187"	"Taurolithocholate -- Consumption"
"njc188"	"Thiamine (Vitamin B1, Thiamin) -- Consumption"
"njc189"	"Thiamine (Vitamin B1, Thiamin) -- Production"
"njc190"	"Thiosulfate -- Consumption"
"njc191"	"Thymidine -- Consumption"
"njc192"	"Trehalose -- Consumption"
"njc193"	"Triglyceride -- Macromolecule"
"njc194"	"Trimethylamine -- Production"
"njc195"	"Tyramine -- Consumption"
"njc196"	"Tyramine -- Production"
"njc197"	"Uracil -- Consumption"
"njc198"	"Urea -- Consumption"
"njc199"	"Urea -- Production"
"njc200"	"Uridine -- Consumption"
"njc201"	"Valerate (Pentanoic acid, Pentanoate) -- Consumption"
"njc202"	"Valerate (Pentanoic acid, Pentanoate) -- Production"
"njc203"	"Xanthine -- Consumption"
"njc204"	"XOS (Xylooligosaccharide) -- Consumption"
"njc205"	"Xylan -- Macromolecule"
