OTU	Pident	Accession	Domain	Supergroup	Division	Subdivision	Class	Order	Family	Genus	Species	Length
cluster68_HDZ-culi-328-S158	94.7	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1470
cluster58_HDZ-culi-091-S236	94.2	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1472
cluster195_HDZ-culi-429-E1-S355	99.7	AJAL01000010.332068.333614	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_raffinosus	1469
cluster302_HDZ-culi-452-S344	99.7	NR_114015	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	thailandicus	1470
cluster778_HDZ-culi-264-S167	93.6	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1479
cluster8_HDZ-culi-438-S275	99.4	MK110842	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	daqingensis	1427
cluster118_HDZ-culi-430-S292	100.0	AP018405.1935677.1937223	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus_plantarum	1468
cluster11_HDZ-culi-249-S149	94.8	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1468
cluster1224_HDZ-culi-442-S294	95.2	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1468
cluster1812_HDZ-culi-184-S248	94.4	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1468
cluster1514_HDZ-culi-085-S92	94.8	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1468
cluster146_HDZ-culi-433-S229	100.0	AJAP01000025.1.1531	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_asini	1468
cluster28_HDZ-culi-357-S180	93.6	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1478
cluster451_HDZ-culi-042-S188	94.3	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1468
cluster679_HDZ-culi-245-S145	94.5	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster338_HDZ-culi-452-S344	99.9	ASWD01000005.370418.371964	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_pallens	1468
cluster217_HDZ-culi-336-S159	100.0	AB680105.1.1484	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_casseliflavus	1468
cluster925_HDZ-culi-249-S149	95.0	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster7_HDZ-culi-430-S292	99.7	660032	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	manihotivorans	1458
cluster116_HDZ-culi-438-S275	98.9	EU678893	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Secundilactobacillus	kimchicus	1467
cluster1821_HDZ-culi-330-S323	94.2	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1471
cluster1907_HDZ-culi-184-S248	94.7	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster64_HDZ-culi-087-S78	93.8	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1479
cluster1676_HDZ-culi-252-S152	93.5	HM990965	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	indica	1478
cluster2646_HDZ-culi-241-S141	94.3	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster57_HDZ-culi-088-S234	94.3	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1467
cluster294_HDZ-culi-240-S140	99.9	MK110834	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	suibinensis	1438
cluster692_HDZ-culi-444-S296	95.4	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1468
cluster1633_HDZ-culi-327-S138	93.9	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1469
cluster2349_HDZ-culi-317-S155	86.4	NR_113231	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Blautia	glucerasea	1466
cluster2642_HDZ-culi-184-S248	94.5	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1469
cluster1234_HDZ-culi-250-S150	94.4	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1467
cluster1977_HDZ-culi-437-S253	99.0	CP014229.562925.564478	Bacteria	Desulfobacterota	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	Desulfovibrio_fairfieldensis	1464
cluster1838_HDZ-culi-230-S277	83.7	LT558846	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Marseilla	massiliensis	1460
cluster2617_HDZ-culi-040-S187	94.4	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1468
cluster2309_HDZ-culi-354-S177	94.7	ADMB01000074.90.1632	Bacteria	Firmicutes	Negativicutes	Veillonellales	Selenomonadales	Selenomonadaceae	Megamonas	Megamonas_funiformis	1463
cluster1793_HDZ-culi-184-S248	89.0	NR_113097	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	buccae	1461
cluster4805_HDZ-culi-097-S91	90.9	AJ428553	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Butyrivibrio	hungatei	1461
cluster1656_HDZ-culi-224-S123	99.9	AB626129.1.1475	Bacteria	Firmicutes	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus_xylosus	1461
cluster80_HDZ-culi-365-S211	100.0	LT629783.2341687.2343227	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas_fragi	1460
cluster1515_HDZ-culi-166-S197	100.0	HM218546.1.1456	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus_faecium	1456
cluster1812_HDZ-culi-308-S117	99.7	EU888120	Bacteria	Firmicutes	Bacilli	Bacillales	Staphylococcaceae	Staphylococcus	microti	1459
cluster112_HDZ-culi-429-E1-S355b	99.9	CP014609.3129654.3131217	Bacteria	Firmicutes	Bacilli	Bacillales	Planococcaceae	Solibacillus	Solibacillus_silvestris	1458
cluster618_HDZ-culi-450-S322	99.6	358229	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Rahnella	aquatilis	1459
cluster13_HDZ-culi-089-S64	99.9	EU085557	Bacteria	Proteobacteria	Gammaproteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas	dhakensis	1457
cluster1308_HDZ-culi-373-S219	99.6	3940564	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Rahnella	aquatilis	1457
cluster356_HDZ-culi-224-S123	100.0	AB596941.1.1472	Bacteria	Firmicutes	Bacilli	Lactobacillales	Leuconostocaceae	Leuconostoc	Leuconostoc_lactis	1457
cluster2581_HDZ-culi-258-S162	99.4	FJ796245	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus	cibarius	1457
cluster675_HDZ-culi-452-S344	98.4	455671	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Lactococcus	garvieae	1463
cluster1029_HDZ-culi-452-S344	96.5	CP010423.2935767.2937320	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Budviciaceae	Pragia	Pragia_fontium	1456
cluster2661_HDZ-culi-408-S338	87.9	LT631514	Bacteria	Firmicutes	Clostridia	Clostridiales	Christensenellaceae	Beduinibacterium	massiliense	1456
cluster1099_HDZ-culi-396-S273	99.5	CP023478.4459573.4461100	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Klebsiella_quasipneumoniae	1457
cluster2249_HDZ-culi-272-S312	99.7	KU598846.1.1507	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Morganella	Morganella_morganii	1457
cluster277_HDZ-culi-322-S133	90.2	MF363155	Bacteria	Gemmatimonadetes	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Roseisolibacter	agri	1456
cluster3209_HDZ-culi-184-S248	90.5	AJ428553	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Butyrivibrio	hungatei	1458
cluster3512_HDZ-culi-350-S174	92.8	NR_114705	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Pectobacteriaceae	Brenneria	alni	1459
cluster901_HDZ-culi-250-S150	94.5	237265	Bacteria	Firmicutes	Clostridia	Clostridiales	Veillonellaceae	Megamonas	hypermegale	1457
cluster4950_HDZ-culi-065-S4	92.2	LT615363	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfovibrionales	Desulfovibrionaceae	Mailhella	massiliensis	1456
cluster4019_HDZ-culi-219-S81	99.2	CP023529.2260756.2262304	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Lelliottia_amnigena	1456
cluster1034_HDZ-culi-089-S64	98.8	NZ_RAHI01000055.1	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Rahnella	variigena	1455
cluster1031_HDZ-culi-381-S327	99.7	U90758.1.1475	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	Rahnella_inusitata	1455
cluster104_HDZ-culi-021-S7	99.6	MRWE01000064	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Rouxiella	badensis	1455
cluster110_HDZ-culi-372-S218	99.6	AJ233417	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Erwinia	rhapontici	1455
cluster1181_HDZ-culi-430-S292	100.0	CP029133.3139579.3141107	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus	Proteus_mirabilis	1455
cluster1302_HDZ-culi-269-S309	99.7	CP023965.722550.724102	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Proteus	Proteus_vulgaris	1455
cluster1314_HDZ-culi-390-S267	100.0	4480725	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Rahnella	aquatilis	1455
cluster1550_HDZ-culi-269-S309	100.0	CP025933.3703441.3704987	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Morganella	Morganella_morganii	1455
cluster2645_HDZ-culi-250-S150	90.1	KX198132	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Prevotellaceae	Prevotella	rara	1458
cluster173_HDZ-culi-310-S119	99.7	JN104029	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	oralis	1455
cluster2577_HDZ-culi-272-S312	99.7	CP020820.3232189.3233741	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Erwiniaceae	Pantoea	Pantoea_vagans	1455
cluster2952_HDZ-culi-310-S119	99.9	4430842	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	canis	1455
cluster3389_HDZ-culi-166-S197	99.4	CP029736.1860735.1862276	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Morganellaceae	Providencia	Providencia_rettgeri	1455
cluster3517_HDZ-culi-224-S123	99.9	AB273745.1.1489	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Yersiniaceae	Serratia	Ewingella_americana	1455
cluster913_HDZ-culi-089-S64	99.9	CP014070.70116.71667	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	Citrobacter_amalonaticus	1455
cluster1008_HDZ-culi-396-S273	99.9	CP017184.4479915.4481470	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter_roggenkampii	1454
cluster1103_HDZ-culi-089-S64	99.1	KF057941	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Pseudocitrobacter	faecalis	1454
cluster1137_HDZ-culi-396-S273	99.4	4415622	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Trabulsiella	farmeri	1454
cluster1254_HDZ-culi-430-S292	99.9	CP032184.731279.732830	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Citrobacter	Citrobacter_freundii	1454
