organism	hdz-013-s8	hdz-014-s18	hdz-021-s7	hdz-011-s10	hdz-018-s30	hdz-010-s23	hdz-016-s21	hdz-024-s19	hdz-026-s15	hdz-022-s31	hdz-020-s12	hdz-028-s16	hdz-028-s36	hdz-035-s185	hdz-040-s187	hdz-037-s186	hdz-032-s46	hdz-038-s45	hdz-042-s188	hdz-039-s33	hdz-046-s48	hdz-047-s190	hdz-053-s191	hdz-054-s192	hdz-094-s66	hdz-058-s63	hdz-069-s193	hdz-064-s2	hdz-078-s27	hdz-063-s1	hdz-057-s233	hdz-077-s38	hdz-066-s5	hdz-076-s24	hdz-071-s79	hdz-065-s4	hdz-187-s71	hdz-184-s248	hdz-182-s52	hdz-176-s51	hdz-181-s74	hdz-179-s98	hdz-180-s99	hdz-175-s61	hdz-167-s198	hdz-060-s80	hdz-156-s68	hdz-174-s247	hdz-168-s58	hdz-169-s244	hdz-163-s82	hdz-084-s35	hdz-098-s238	hdz-102-s96	hdz-089-s64	hdz-097-s91	hdz-088-s234	hdz-108-s60	hdz-091-s236	hdz-087-s78	hdz-081-s40	hdz-085-s92	hdz-190-s59	hdz-192-s75	hdz-264-s167	hdz-263-s166	hdz-258-s162	hdz-269-s309	hdz-274-s314	hdz-245-s145	hdz-253-s153	hdz-252-s152	hdz-249-s149	hdz-240-s140	hdz-250-s150	hdz-272-s312	hdz-270-s310	hdz-273-s313	hdz-262-s165	hdz-271-s311	hdz-203-s203	hdz-202-e1-s348	hdz-266-s254	hdz-204-s249	hdz-394-s271	hdz-254-s154	hdz-201-e1-s347	hdz-197-s202	hdz-196-s76	hdz-238-s306	hdz-235-s282	hdz-198-s88	hdz-326-s137	hdz-330-s323	hdz-318-s156	hdz-336-s159	hdz-317-s155	hdz-308-s117	hdz-314-s126	hdz-319-s157	hdz-324-s135	hdz-305-s114	hdz-310-s119	hdz-320-s131	hdz-301-s110	hdz-241-s141	hdz-328-s158	hdz-327-s138	hdz-243-s143	hdz-236-s283	hdz-233-s280	hdz-231-s278	hdz-230-s277	hdz-222-s109	hdz-322-s133	hdz-389-s266	hdz-395-s272	hdz-400-s331	hdz-398-s329	hdz-339-s252	hdz-373-s219	hdz-342-s171	hdz-383-s260	hdz-321-s132	hdz-347-s318	hdz-384-s261	hdz-396-s273	hdz-345-s258	hdz-221-s90	hdz-408-s338	hdz-219-s81	hdz-220-s85	hdz-348-s259	hdz-392-s269	hdz-341-s170	hdz-229-s130	hdz-211-s106	hdz-405-s335	hdz-350-s174	hdz-224-s123	hdz-390-s267	hdz-215-s108	hdz-227-s128	hdz-226-s124	hdz-388-s265	hdz-401-s332	hdz-377-s287	hdz-370-s216	hdz-375-s285	hdz-372-s218	hdz-381-s327	hdz-363-s209	hdz-364-s210	hdz-365-s211	hdz-357-s180	hdz-358-s181	hdz-352-s176	hdz-354-s177	hdz-361-s184	hdz-386-s263	hdz-368-s214	hdz-362-s208	hdz-450-s322	hdz-452-s344	hdz-438-s275	hdz-437-s253	hdz-433-s229	hdz-426-s226	hdz-444-s296	hdz-430-s292	hdz-442-s294	hdz-445-s297	hdz-166-s197	hdz-429-e1-s355	hdz-311-s120	hdz-029-s14	hdz-206-s139	hdz-397-s274	hdz-213-s107	hdz-421-s222	hdz-095-s300	hdz-005-s11	hdz-004-s3	hdz-019-s13	hdz-015-s28	hdz-025-s17	hdz-002-s93	hdz-023-s20	hdz-001-s231	hdz-027-s32	hdz-030-s37	hdz-030-s6	hdz-045-s49	hdz-050-s232	hdz-036-s94	hdz-033-s43	hdz-034-s44	hdz-041-s53	hdz-052-s50	hdz-051-s54	hdz-049-e1-s346	hdz-044-s189	hdz-104-s69	hdz-079-s25	hdz-068-s26	hdz-073-s194	hdz-067-s9	hdz-072-s34	hdz-070-s29	hdz-188-s62	hdz-186-s73	hdz-183-s84	hdz-195-s201	hdz-177-s47	hdz-157-s241	hdz-173-s246	hdz-155-s67	hdz-161-s77	hdz-162-s243	hdz-170-s245	hdz-099-s72	hdz-103-s239	hdz-093-s65	hdz-101-s57	hdz-092-s237	hdz-083-s39	hdz-096-s95	hdz-105-s97	hdz-090-s235	hdz-109-s240	hdz-106-s83	hdz-107-s55	hdz-193-s70	hdz-191-s56	hdz-268-s308	hdz-259-s163	hdz-251-s151	hdz-323-s134	hdz-246-s146	hdz-247-s147	hdz-248-s148	hdz-267-s255	hdz-265-s205	hdz-209-s104	hdz-207-s102	hdz-260-s164	hdz-205-s101	hdz-208-s103	hdz-411-e1-s350	hdz-194-s87	hdz-200-s100	hdz-239-s307	hdz-199-s86	hdz-234-s281	hdz-237-s305	hdz-307-s116	hdz-315-s127	hdz-306-s115	hdz-331-s324	hdz-303-s112	hdz-312-s121	hdz-304-s113	hdz-313-s125	hdz-329-s315	hdz-333-s169	hdz-335-s257	hdz-332-s168	hdz-325-s136	hdz-242-s142	hdz-334-s325	hdz-302-s111	hdz-410-e1-s349	hdz-244-s144	hdz-232-s279	hdz-309-s118	hdz-399-s330	hdz-337-s160	hdz-344-s316	hdz-382-s328	hdz-338-s161	hdz-343-s172	hdz-409-s339	hdz-346-s317	hdz-210-s105	hdz-385-s262	hdz-407-s337	hdz-393-s270	hdz-340-s326	hdz-349-s173	hdz-218-s204	hdz-406-s336	hdz-391-s268	hdz-316-s256	hdz-223-s122	hdz-217-s89	hdz-212-s250	hdz-228-s129	hdz-403-s334	hdz-402-s333	hdz-387-s264	hdz-376-s286	hdz-371-s217	hdz-369-s215	hdz-378-s288	hdz-379-s289	hdz-366-s212	hdz-359-s182	hdz-351-s175	hdz-367-s213	hdz-355-s178	hdz-360-s183	hdz-374-s284	hdz-380-s290	hdz-356-s179	hdz-451-s343	hdz-453-s345	hdz-449-s299	hdz-448-s298	hdz-439-s276	hdz-432-s228	hdz-431-s227	hdz-425-s225	hdz-440-s293	hdz-443-s295	hdz-424-s224	hdz-165-s196	hdz-214-s251	hdz-446-s341	hdz-436-e1-s357	hdz-447-s342	hdz-189-s200	hdz-427-e1-s353	hdz-475-s377	hdz-441-s340	hdz-160-s242	hdz-435-e1-s356	hdz-464-s372	hdz-428-e1-s354	hdz-164-s195	hdz-474-s376	hdz-422-s291	hdz-423-s223	hdz-420-s207	hdz-178-s199	hdz-416-s220	hdz-417-s221	hdz-415-s206	hdz-419-e1-s352	hdz-414-s321	hdz-418-e1-s351	hdz-171-s303	hdz-172-s304	hdz-413-s320	hdz-412-s319	hdz-159-s302	hdz-470-e1-s368	hdz-469-e1-s367	hdz-468-e1-s366	hdz-473-s375	hdz-465-s373	hdz-463-s371	hdz-462-s370	hdz-467-e1-s365	hdz-158-s301	hdz-459-e1-s363	hdz-458-e1-s362	hdz-461-s369	hdz-457-e1-s361	hdz-456-e1-s360	hdz-466-s374	hdz-455-e1-s359	hdz-460-e1-s364	hdz-454-e1-s358	hdz-482-s384	hdz-488-s390	hdz-483-s385	hdz-489-s391	hdz-495-s397	hdz-494-s396	hdz-477-s379	hdz-476-s378	hdz-500-s402	hdz-478-s380	hdz-484-s386	hdz-490-s392	hdz-501-s403	hdz-507-s408	hdz-502-s404	hdz-497-s399	hdz-508-s409	hdz-503-s405	hdz-491-s393	hdz-506-s407	hdz-485-s387	hdz-509-s410	hdz-479-s381	hdz-510-s411	hdz-504-s406	hdz-498-s400	hdz-492-s394	hdz-480-s382	hdz-517-s412	hdz-499-s401	hdz-493-s395	hdz-487-s389	hdz-481-s383	hdz-486-s388	hdz-525-s414	hdz-522-s413
txid29369	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
txid84031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
txid1414720	1	2	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	0	0	2	0	0	0	7	2	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	2	1	0	1	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
txid39493	0	2	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	29	1	9	0	1	0	4	0	3	0	0	0	0	7	128	5	0	5	38	1	1	0	0	21	14	1	0	5	1	7	0	7	0	1	17	0	0	2	75	45	1	3	28	0	2	4	0	0	6	6	20	37	0	0	8	0	0	5	2	0	1	14	4	0	0	0	0	0	5	0	4	4	9	13	0	1	0	4	0	12	1	3	1	17	2	8	0	12	0	0	1	0	28	0	3	16	12	0	0	0	0	15	17	4	9	1	11	0	0	1	0	0	0	0	1	0	0	2	0	1	26	6	28	0	1	0	0	0	0	1	0	2	0	7	0	0	0	30	2	13	0	11	0	0	0	0	0	0	2	9	0	0	0	1	0	30	9	7	2	15	36	105	0	12	0	2	0	0	0	0	34	0	0	0	0	27	0	0	0	0	0	3	13	0	0	5	1	9	2	0	1	0	0	0	2	0	1	0	8	4	2	0	1	88	0	2	2	4	12	0	0	0	0	0	1	0	0	1	1	3	0	0	6	0	0	0	0	1	0	0	5	0	0	0	0	12
txid1559	0	0	1	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	8	0	5	0	0	0	1	0	1	0	0	0	0	1	35	1	1	1	15	1	0	0	0	13	7	1	0	0	0	4	0	3	0	1	1	0	0	1	26	12	0	1	7	0	1	1	0	0	2	1	7	10	0	1	0	0	0	0	1	0	0	9	0	0	0	0	0	0	1	0	1	0	2	4	2	0	0	4	0	4	0	0	0	5	1	1	0	8	0	0	1	0	5	2	1	6	7	0	0	0	0	7	7	0	3	2	2	0	0	2	0	1	0	0	0	0	0	0	0	0	10	1	15	0	0	0	0	0	0	0	0	0	0	1	0	0	0	11	0	7	0	4	0	0	0	1	0	0	1	3	0	0	0	1	0	6	2	1	0	5	10	27	0	6	0	0	0	0	0	0	11	1	0	0	0	6	0	1	0	0	0	1	4	0	0	1	2	2	1	0	1	0	0	0	2	0	0	0	4	1	0	0	0	22	0	1	0	4	5	0	0	0	0	0	0	0	0	2	0	1	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	3
txid2479838	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	2	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	3	0	1	0	0	0	0	1	1	5	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0	2	0	3	1	0	5	1	0	0	0	1	2	0	1	0	0	0	0	1	2	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	1
txid2784388	5	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	2	0	0	0	2	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
txid433279	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
txid1096246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	18	0	2	0	0	0	0	0	0	0	3	0	6	0	2	2	6	6	2	0	0	15	3	9	0	0	5	77	1	0	0	0	0	2	0	1	0	1	4	3	1	0	0	0	0	0	5	1	11	2	1	0	0	0	6	0	0	1	2	0	0	0	0	0	0	8	0	3	0	1	0	0	2	0	0	0	0	0	34	1	1	0	0	0	1	0	0	1	0	0	4	0	1	2	0	2	0	0	1	2	1	0	0	0	2	0	0	0	16	0	28	189	35	2	177	0	0	2	0	19	0	1	5	14	0	1	4	5	5	25	1	0	5	1	0	0	0	4	0	4	0	11	20	0	10	10	1	7	0	43	6	7	1	20	0	0	3	4	19	0	0	0	8	1	0	0	2	1	3	1	0	2	0	0	1	1	0	1	0	1	2	1	2	4	0	0	0	0	0	3	2	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	1	2	0	0	0	1	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
txid154046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	34	7	14	59	30	0	1	0	7	0	1	2	9	0	0	1	3	6	9	1	0	3	0	0	0	0	2	0	24	1	1	5	0	35	1	0	3	0	1	1	4	0	3	0	0	0	3	5	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
txid384636	0	0	0	0	0	0	1	4	1	0	0	0	1	0	0	0	0	0	3	0	0	2	1	2	0	1	1	0	0	3	1	0	1	0	0	1	0	0	0	0	1	0	3	1	2	1	0	4	0	0	2	0	1	1	0	2	1	0	1	1	0	2	0	1	0	1	0	1	1	0	0	0	0	0	0	2	0	3	2	0	0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	1	1	8	0	0	0	2	0	0	0	1	1	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	2	1	2	7	0	3	4	3	4	0	0	6	1	1	0	0	4	1	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	2	0	3	0	6	0	1	3	1	0	2	0	0	1	1	0	0	1	0	1	0	1	1	0	0	0	1	0	0	1	1	1	1	4	1	0	0	1	0	4	2	4	1	1	2	0	0	1	0	0	2	0	0	1	0	0	0	1	0	0	2	3	2	1	8	3	1	0	1	2	3	2	0	3	0	4	0	1	4	2	0	9	0	0	1	3	0	2	0	1	0	7	0	2	2	0	9	4	2	1	1	4	2	2	2	2	0	0	1	1	3	0	2	1	1	0	1	1	1	3	4	3	0	4	0	1	3	0	2	1	2	0	0	5	0	0	3	0	0	0	3	0	0	1	1	1	0	11	1	0	0	0	0	0	0	0	0	0	0	0	2	1	2	2	0	1	3	0	2	0	0	0	1	0	0	0	2	0	1	0	0	0	1	0	1	0	1	1	1	0	0	3	2	1	0	1
txid341220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	1	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
