flow_cell_id,experiment_id,kit,barcode,alias,seqrun
AVI490,HDZ-PL-006,SQK-16S114-24,barcode10,HDZ-313-S125,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode11,HDZ-314-S126,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode12,HDZ-315-S127,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode13,HDZ-227-S128,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode14,HDZ-228-S129,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode15,HDZ-229-S130,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode16,HDZ-320-S131,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode17,HDZ-321-S132,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode18,HDZ-322-S133,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode19,HDZ-323-S134,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode20,HDZ-324-S135,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode21,HDZ-325-S136,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode22,HDZ-326-S137,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode23,HDZ-327-S138,hdz6
AVI490,HDZ-PL-006,SQK-16S114-24,barcode24,PL-NTC-006-CTRL,hdz6
AVH171,HDZ-PL-007,SQK-16S114-24,barcode01,HDZ-206-S139,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode02,HDZ-240-S140,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode03,HDZ-241-S141,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode04,HDZ-242-S142,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode05,HDZ-243-S143,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode06,HDZ-244-S144,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode07,HDZ-245-S145,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode08,HDZ-246-S146,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode09,HDZ-247-S147,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode10,HDZ-248-S148,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode11,HDZ-249-S149,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode12,HDZ-250-S150,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode13,HDZ-251-S151,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode14,HDZ-252-S152,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode15,HDZ-253-S153,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode16,HDZ-254-S154,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode17,HDZ-317-S155,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode18,HDZ-318-S156,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode19,HDZ-319-S157,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode20,HDZ-328-S158,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode21,HDZ-336-S159,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode22,HDZ-337-S160,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode23,HDZ-338-S161,hdz7
AVH171,HDZ-PL-007,SQK-16S114-24,barcode24,PL-NTC-007-CTRL,hdz7
AVP307,PL8-9,SQK-16S114-24,barcode01,HDZ-258-S162,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode02,HDZ-259-S163,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode03,HDZ-260-S164,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode04,HDZ-262-S165,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode05,HDZ-263-S166,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode06,HDZ-264-S167,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode07,HDZ-332-S168,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode08,HDZ-333-S169,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode09,HDZ-341-S170,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode10,HDZ-342-S171,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode11,HDZ-343-S172,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode12,HDZ-349-S173,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode13,HDZ-350-S174,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode14,HDZ-351-S175,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode15,HDZ-352-S176,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode16,HDZ-354-S177,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode17,HDZ-355-S178,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode18,HDZ-356-S179,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode19,HDZ-357-S180,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode20,HDZ-358-S181,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode21,HDZ-359-S182,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode22,HDZ-360-S183,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode23,HDZ-361-S184,hdz8
AVP307,PL8-9,SQK-16S114-24,barcode24,PL-NTC-008-CTRL,hdz8
AWN500,PL8-9,SQK-16S114-24,barcode01,HDZ-035-S185,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode02,HDZ-037-S186,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode03,HDZ-040-S187,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode04,HDZ-042-S188,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode05,HDZ-044-S189,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode06,HDZ-047-S190,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode07,HDZ-053-S191,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode08,HDZ-054-S192,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode09,HDZ-069-S193,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode10,HDZ-073-S194,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode11,HDZ-164-S195,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode12,HDZ-165-S196,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode13,HDZ-166-S197,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode14,HDZ-167-S198,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode15,HDZ-178-S199,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode16,HDZ-189-S200,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode17,HDZ-195-S201,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode18,HDZ-197-S202,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode19,HDZ-203-S203,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode20,HDZ-218-S204,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode21,HDZ-265-S205,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode22,HDZ-415-S206,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode23,HDZ-420-S207,hdz9
AWN500,PL8-9,SQK-16S114-24,barcode24,PL-NTC-009-CTRL,hdz9
AXK913,PL10-11,NA,barcode01,HDZ-362-S208,hdz10
AXK913,PL10-11,NA,barcode02,HDZ-363-S209,hdz10
AXK913,PL10-11,NA,barcode03,HDZ-364-S210,hdz10
AXK913,PL10-11,NA,barcode04,HDZ-365-S211,hdz10
AXK913,PL10-11,NA,barcode05,HDZ-366-S212,hdz10
AXK913,PL10-11,NA,barcode06,HDZ-367-S213,hdz10
AXK913,PL10-11,NA,barcode07,HDZ-368-S214,hdz10
AXK913,PL10-11,NA,barcode08,HDZ-369-S215,hdz10
AXK913,PL10-11,NA,barcode09,HDZ-370-S216,hdz10
AXK913,PL10-11,NA,barcode10,HDZ-371-S217,hdz10
AXK913,PL10-11,NA,barcode11,HDZ-372-S218,hdz10
AXK913,PL10-11,NA,barcode12,HDZ-373-S219,hdz10
AXK913,PL10-11,NA,barcode13,HDZ-416-S220,hdz10
AXK913,PL10-11,NA,barcode14,HDZ-417-S221,hdz10
AXK913,PL10-11,NA,barcode15,HDZ-421-S222,hdz10
AXK913,PL10-11,NA,barcode16,HDZ-423-S223,hdz10
AXK913,PL10-11,NA,barcode17,HDZ-424-S224,hdz10
AXK913,PL10-11,NA,barcode18,HDZ-425-S225,hdz10
AXK913,PL10-11,NA,barcode19,HDZ-426-S226,hdz10
AXK913,PL10-11,NA,barcode20,HDZ-431-S227,hdz10
AXK913,PL10-11,NA,barcode21,HDZ-432-S228,hdz10
AXK913,PL10-11,NA,barcode22,HDZ-433-S229,hdz10
AXK913,PL10-11,NA,barcode23,HDZ-434-S230,hdz10
AXK913,PL10-11,NA,barcode24,PL-NTC-010-CTRL,hdz10
AVN953,HDZ-PL011,NA,barcode01,HDZ-001-S231,hdz11
AVN953,HDZ-PL011,NA,barcode02,HDZ-050-S232,hdz11
AVN953,HDZ-PL011,NA,barcode03,HDZ-057-S233,hdz11
AVN953,HDZ-PL011,NA,barcode04,HDZ-088-S234,hdz11
AVN953,HDZ-PL011,NA,barcode05,HDZ-090-S235,hdz11
AVN953,HDZ-PL011,NA,barcode06,HDZ-091-S236,hdz11
AVN953,HDZ-PL011,NA,barcode07,HDZ-092-S237,hdz11
AVN953,HDZ-PL011,NA,barcode08,HDZ-098-S238,hdz11
AVN953,HDZ-PL011,NA,barcode09,HDZ-103-S239,hdz11
AVN953,HDZ-PL011,NA,barcode10,HDZ-109-S240,hdz11
AVN953,HDZ-PL011,NA,barcode11,HDZ-157-S241,hdz11
AVN953,HDZ-PL011,NA,barcode12,HDZ-160-S242,hdz11
AVN953,HDZ-PL011,NA,barcode13,HDZ-162-S243,hdz11
AVN953,HDZ-PL011,NA,barcode14,HDZ-169-S244,hdz11
AVN953,HDZ-PL011,NA,barcode15,HDZ-170-S245,hdz11
AVN953,HDZ-PL011,NA,barcode16,HDZ-173-S246,hdz11
AVN953,HDZ-PL011,NA,barcode17,HDZ-174-S247,hdz11
AVN953,HDZ-PL011,NA,barcode18,HDZ-184-S248,hdz11
AVN953,HDZ-PL011,NA,barcode19,HDZ-204-S249,hdz11
AVN953,HDZ-PL011,NA,barcode20,HDZ-212-S250,hdz11
AVN953,HDZ-PL011,NA,barcode21,HDZ-214-S251,hdz11
AVN953,HDZ-PL011,NA,barcode22,HDZ-339-S252,hdz11
AVN953,HDZ-PL011,NA,barcode23,HDZ-437-S253,hdz11
AVN953,HDZ-PL011,NA,barcode24,PL-NTC-011-CTRL,hdz11
AVN769,PL12-13,SQK-16S114-24,barcode01,HDZ-266-S254,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode02,HDZ-267-S255,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode03,HDZ-316-S256,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode04,HDZ-335-S257,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode05,HDZ-345-S258,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode06,HDZ-348-S259,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode07,HDZ-383-S260,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode08,HDZ-384-S261,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode09,HDZ-385-S262,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode10,HDZ-386-S263,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode11,HDZ-387-S264,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode12,HDZ-388-S265,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode13,HDZ-389-S266,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode14,HDZ-390-S267,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode15,HDZ-391-S268,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode16,HDZ-392-S269,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode17,HDZ-393-S270,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode18,HDZ-394-S271,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode19,HDZ-395-S272,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode20,HDZ-396-S273,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode21,HDZ-397-S274,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode22,HDZ-438-S275,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode23,HDZ-439-S276,hdz12
AVN769,PL12-13,SQK-16S114-24,barcode24,PL-NTC-012-CTRL,hdz12
AVP114,PL12-13,SQK-16S114-24,barcode01,HDZ-230-S277,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode02,HDZ-231-S278,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode03,HDZ-232-S279,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode04,HDZ-233-S280,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode05,HDZ-234-S281,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode06,HDZ-235-S282,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode07,HDZ-236-S283,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode08,HDZ-374-S284,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode09,HDZ-375-S285,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode10,HDZ-376-S286,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode11,HDZ-377-S287,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode12,HDZ-378-S288,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode13,HDZ-379-S289,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode14,HDZ-380-S290,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode15,HDZ-422-S291,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode16,HDZ-430-S292,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode17,HDZ-440-S293,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode18,HDZ-442-S294,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode19,HDZ-443-S295,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode20,HDZ-444-S296,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode21,HDZ-445-S297,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode22,HDZ-448-S298,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode23,HDZ-449-S299,hdz13
AVP114,PL12-13,SQK-16S114-24,barcode24,PL-NTC-013-CTRL,hdz13
AVP124,PL014,SQK-16S114-24,barcode01,HDZ-095-S300,hdz14
AVP124,PL014,SQK-16S114-24,barcode02,HDZ-158-S301,hdz14
AVP124,PL014,SQK-16S114-24,barcode03,HDZ-159-S302,hdz14
AVP124,PL014,SQK-16S114-24,barcode04,HDZ-171-S303,hdz14
AVP124,PL014,SQK-16S114-24,barcode05,HDZ-172-S304,hdz14
AVP124,PL014,SQK-16S114-24,barcode06,HDZ-237-S305,hdz14
AVP124,PL014,SQK-16S114-24,barcode07,HDZ-238-S306,hdz14
AVP124,PL014,SQK-16S114-24,barcode08,HDZ-239-S307,hdz14
AVP124,PL014,SQK-16S114-24,barcode09,HDZ-268-S308,hdz14
AVP124,PL014,SQK-16S114-24,barcode10,HDZ-269-S309,hdz14
AVP124,PL014,SQK-16S114-24,barcode11,HDZ-270-S310,hdz14
AVP124,PL014,SQK-16S114-24,barcode12,HDZ-271-S311,hdz14
AVP124,PL014,SQK-16S114-24,barcode13,HDZ-272-S312,hdz14
AVP124,PL014,SQK-16S114-24,barcode14,HDZ-273-S313,hdz14
AVP124,PL014,SQK-16S114-24,barcode15,HDZ-274-S314,hdz14
AVP124,PL014,SQK-16S114-24,barcode16,HDZ-329-S315,hdz14
AVP124,PL014,SQK-16S114-24,barcode17,HDZ-344-S316,hdz14
AVP124,PL014,SQK-16S114-24,barcode18,HDZ-346-S317,hdz14
AVP124,PL014,SQK-16S114-24,barcode19,HDZ-347-S318,hdz14
AVP124,PL014,SQK-16S114-24,barcode20,HDZ-412-S319,hdz14
